#######################################################################
ChordPro 6.07 Cheat Sheet
https://www.chordpro.org/chordpro/chordpro-cheat_sheet/
https://www.chordpro.org/chordpro/chordpro-history/

General

ChordPro input is a file containing song lyrics, chords and annotations.

Chords are placed between brackets [ and ].

Annotations are placed between bracket-star [* and ].

The input data may be encoded in ASCII, ISO 8859.1, UTF-8, UTF-16 or UTF-32. Lines may be continued on the next line by putting a backslash \ at the end. Unicode escape sequences (\u followed by 4 hexadecimal digits) are replaced by the corresponding unicode character.1

Directives control processing and output. Directives are placed between braces { and } and must be on a single line.

Example:

{title: Twinkle}
[C]Twinkle, twinkle, [F]little [C]star

Texts and chords can use ChordPro Markup and metadata.

Lines that start with a hash # are ignored.

Lines that end with a backslash \ will get the next line appended, where the backslash and leading whitespace of the next line are discarded.
Directives

Directives can be conditionally executed by appending a dash - and a selector to the directive name.

Arguments to directives may be separated by a colon : and/or whitespace. They may be quoted with "" or ''.
Directive 	Short 	Purpose 	Since
↓ 	arrow-up-with-accent
↔ 	arrow-up-with-accent-and-arpeggio
↕ 	arrow-up-with-accent-and-staccato
↑ 	arrow-up-with-arpeggio
→ 	arrow-up-with-staccato
: 	bar
0 	circle-0
1 	circle-1
2 	circle-2
3 	circle-3
4 	circle-4
5 	circle-5
6 	circle-6
7 	circle-7
8 	circle-8
9 	circle-9
A 	circle-A
B 	circle-B
C 	circle-C
D 	circle-D
E 	circle-E
F 	circle-F
G 	circle-G
H 	circle-H
I 	circle-I
J 	circle-J
K 	circle-K
L 	circle-L
M 	circle-M
N 	circle-N
O 	circle-O
P 	circle-P
Q 	circle-Q
R 	circle-R
S 	circle-S
T 	circle-T
U 	circle-U
V 	circle-V
W 	circle-W
X 	circle-X
Y 	circle-Y
Z 	circle-Z
$ 	delta
; 	double-bar
? 	double-thick-bar
< 	end-bar
! 	flat
" 	natural
( 	repeat-colon
& 	repeat-end
+ 	repeat-end-start
% 	repeat-start
) 	repeat1
* 	repeat2
# 	sharp
= 	start-bar
> 	thick-bar
Using markup in chords

Markup in chords is supported, provided the chord name is not split by markup.

For example, this is valid:

[<span color="red">Daug</span>]

This is not valid:

[<span color="red">D<sup>aug</sup></span>]

Marked up chords appear as individual entries in the chord diagrams. This may be considered a feature.
Credits

Parts of this information are derived from the official Pango documentation.

###########################################################################################
ROADMAP for ChordPro
https://www.chordpro.org/chordpro/roadmap/

This roadmap contains changes and enhancements that are likely to take place in the future.

Feel free to feedback on the community forum.
Planned for ChordPro 6.x
Placement of images

A way to place images on a specific place on the page. Any other text will appear on top of the image.

Status: Experimental.

A way to place images relative to a part of the song. To be used for annotations.

Status: Development.
Rootless chords

Support rootless chords, e.g. /B.

Status: Completed.
Deprecate/remove diagrams.auto

Automatically adding unknown chords as empty diagrams was flawed and not used according to a survey on the community forum.

Status: Removed from config settings and documentation.

Todo: Code cleanup.
Planned for ChordPro 7
Alternative syntax for directives

An alternative syntax with keyword parameters and decent quoting.

Multiple directives per line.
Flow

Provide an identification for song sections that can be used to recall the section at arbitrary places.

Useful to change parts order for different voices or instruments.

Discussion.
HTML support

HTML support is currently limited. With the power of modern CSS HTML output should be as perfect as the PDF.
Not yet planned
Libraries

Currently ChordPro operates on files. This should be extended (at least in the GUI) to work with libraries.
Per-section config

Designate style or properties for selected sections.

Issue #174.
Strumming patterns

Issue #85.

###########################################################################################
